SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/test_category_collection.js
DA:174,1
DA:177,1
DA:178,1
DA:182,1
DA:185,1
DA:186,1
DA:194,1
DA:197,1
DA:198,1
DA:199,1
DA:200,1
DA:201,1
DA:203,1
DA:204,1
DA:205,1
DA:208,1
DA:211,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/test_modelsbase_model.js
DA:24,1
DA:25,1
DA:30,1
DA:31,13
DA:34,1
DA:35,1
DA:37,1
DA:38,1
DA:41,1
DA:42,1
DA:47,1
DA:48,1
DA:51,1
DA:52,1
DA:54,1
DA:56,1
DA:59,1
DA:60,1
DA:62,1
DA:67,1
DA:68,1
DA:71,1
DA:72,1
DA:74,1
DA:77,1
DA:78,1
DA:80,1
DA:86,1
DA:87,5
DA:90,5
DA:91,5
DA:92,5
DA:93,5
DA:94,5
DA:96,5
DA:97,5
DA:98,5
DA:100,5
DA:106,1
DA:107,4
DA:113,4
DA:115,4
DA:116,2
DA:117,2
DA:118,2
DA:120,2
DA:123,4
DA:124,2
DA:125,2
DA:126,2
DA:128,2
DA:131,4
DA:132,4
DA:134,4
DA:136,4
DA:137,2
DA:139,2
DA:142,2
DA:144,2
DA:147,4
DA:148,4
DA:150,4
DA:151,2
DA:153,2
DA:156,4
DA:159,4
DA:160,4
DA:165,1
DA:166,1
DA:169,1
DA:170,1
DA:173,1
DA:174,1
DA:177,1
DA:178,1
DA:181,1
DA:182,1
DA:188,1
DA:189,1
DA:191,1
DA:193,1
DA:196,1
DA:197,1
DA:200,1
DA:201,1
DA:208,1
DA:209,2
DA:210,2
DA:211,2
DA:212,2
DA:215,1
DA:216,1
DA:218,1
DA:220,1
DA:221,1
DA:222,1
DA:224,1
DA:225,1
DA:227,1
DA:228,1
DA:230,1
DA:232,1
DA:235,1
DA:236,1
DA:239,1
DA:240,1
DA:244,1
DA:245,1
DA:247,1
DA:249,1
DA:250,1
DA:251,1
DA:252,1
DA:254,1
DA:255,1
DA:257,1
DA:258,1
DA:260,1
DA:262,1
DA:265,1
DA:266,1
DA:269,1
DA:270,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/test_webapp.js
DA:24,1
DA:25,1
DA:31,1
DA:32,3
DA:34,3
DA:37,1
DA:38,1
DA:40,1
DA:41,1
DA:44,1
DA:45,1
DA:46,1
DA:48,1
DA:51,1
DA:54,1
DA:55,1
DA:56,1
DA:58,1
DA:61,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/test_webapp_collection.js
DA:24,1
DA:25,1
DA:26,1
DA:28,1
DA:31,1
DA:32,1
DA:36,1
DA:38,1
DA:39,1
DA:40,1
DA:43,1
DA:44,1
DA:52,1
DA:54,1
DA:55,1
DA:57,1
DA:59,1
DA:60,2
DA:61,2
DA:62,2
DA:64,2
DA:67,1
DA:70,1
DA:71,1
DA:72,1
DA:73,1
DA:75,1
DA:78,1
DA:79,1
DA:85,1
DA:86,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/test_webapp_country.js
DA:24,1
DA:25,1
DA:27,1
DA:31,1
DA:32,4
DA:35,1
DA:36,1
DA:39,1
DA:42,1
DA:43,1
DA:45,1
DA:46,1
DA:49,1
DA:50,1
DA:51,1
DA:52,1
DA:53,1
DA:56,1
DA:57,1
DA:58,1
DA:59,1
DA:61,1
DA:62,1
DA:63,1
DA:64,1
DA:65,1
DA:67,1
DA:70,1
DA:71,1
DA:74,1
DA:75,1
DA:79,1
DA:80,0
DA:81,0
DA:82,0
DA:83,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/test_webapp_customfield_collection.js
DA:24,1
DA:25,1
DA:26,1
DA:29,1
DA:32,1
DA:33,1
DA:38,1
DA:40,1
DA:41,1
DA:42,1
DA:45,1
DA:46,1
DA:56,1
DA:58,1
DA:59,1
DA:61,1
DA:63,1
DA:64,2
DA:65,2
DA:66,2
DA:67,2
DA:68,2
DA:69,2
DA:70,2
DA:72,2
DA:75,1
DA:78,1
DA:79,1
DA:80,1
DA:81,1
DA:83,1
DA:86,1
DA:87,1
DA:91,1
DA:92,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/test_webapp_customfield_model.js
DA:24,1
DA:25,1
DA:26,1
DA:31,1
DA:32,1
DA:35,1
DA:36,1
DA:47,1
DA:50,1
DA:51,1
DA:62,1
DA:65,1
DA:66,1
DA:77,1
DA:80,1
DA:81,1
DA:91,1
DA:94,1
DA:95,1
DA:105,1
DA:108,1
DA:109,1
DA:119,1
DA:122,1
DA:123,1
DA:133,1
DA:136,1
DA:137,1
DA:147,1
DA:150,1
DA:151,1
DA:161,1
DA:164,1
DA:165,1
DA:173,1
DA:176,1
DA:177,1
DA:180,1
DA:183,1
DA:184,1
DA:195,1
DA:197,1
DA:200,1
DA:201,1
DA:216,1
DA:218,1
DA:219,1
DA:220,1
DA:221,1
DA:222,1
DA:223,1
DA:224,1
DA:225,1
DA:227,1
DA:230,1
DA:231,1
DA:232,1
DA:233,1
DA:235,1
DA:237,1
DA:240,1
DA:242,1
DA:245,1
DA:246,1
DA:261,1
DA:263,1
DA:264,1
DA:265,1
DA:266,1
DA:267,1
DA:268,1
DA:269,1
DA:270,1
DA:272,1
DA:275,1
DA:276,1
DA:277,1
DA:278,1
DA:280,1
DA:282,1
DA:285,1
DA:287,1
DA:293,1
DA:294,4
DA:295,28
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/test_webapp_item_category.js
DA:24,1
DA:25,1
DA:28,1
DA:29,4
DA:32,1
DA:33,1
DA:34,1
DA:36,1
DA:37,1
DA:38,1
DA:41,1
DA:42,1
DA:43,1
DA:45,1
DA:46,1
DA:47,1
DA:51,1
DA:52,1
DA:53,1
DA:54,1
DA:55,1
DA:58,1
DA:59,1
DA:60,1
DA:61,1
DA:63,1
DA:64,1
DA:65,1
DA:66,1
DA:67,1
DA:69,1
DA:72,1
DA:73,1
DA:76,1
DA:77,1
DA:81,1
DA:82,0
DA:83,0
DA:84,0
DA:85,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/test_webapp_item_collection.js
DA:24,1
DA:25,1
DA:26,1
DA:29,1
DA:30,1
DA:33,1
DA:34,1
DA:39,1
DA:41,1
DA:42,1
DA:43,1
DA:46,1
DA:47,1
DA:56,1
DA:58,1
DA:59,1
DA:61,1
DA:63,1
DA:64,2
DA:65,2
DA:66,2
DA:68,2
DA:71,1
DA:74,1
DA:75,1
DA:76,1
DA:77,1
DA:79,1
DA:82,1
DA:83,1
DA:87,1
DA:88,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/test_webapp_item_model.js
DA:24,1
DA:25,1
DA:26,1
DA:44,1
DA:46,1
DA:49,1
DA:50,1
DA:68,1
DA:69,1
DA:71,1
DA:74,1
DA:75,1
DA:78,1
DA:84,1
DA:85,2
DA:87,2
DA:88,2
DA:89,2
DA:90,2
DA:91,2
DA:92,2
DA:93,2
DA:94,2
DA:95,2
DA:96,2
DA:97,2
DA:98,2
DA:99,2
DA:100,2
DA:102,2
DA:103,2
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/lib/jasmine-1.3.1/jasmine.js
DA:1,1
DA:8,1
DA:9,1
DA:13,1
DA:14,0
DA:23,1
DA:29,1
DA:35,1
DA:40,1
DA:45,1
DA:52,1
DA:54,1
DA:55,12
DA:56,12
DA:59,12
DA:70,1
DA:71,4
DA:72,4
DA:73,4
DA:74,12
DA:78,0
DA:82,1
DA:83,1
DA:84,1
DA:85,1
DA:87,1
DA:88,0
DA:89,0
DA:90,0
DA:93,1
DA:94,0
DA:95,0
DA:96,0
DA:97,0
DA:98,0
DA:100,0
DA:103,0
DA:106,1
DA:107,396
DA:108,396
DA:109,396
DA:110,396
DA:111,396
DA:112,396
DA:114,396
DA:115,396
DA:118,1
DA:119,0
DA:122,1
DA:123,792
DA:129,1
DA:130,734
DA:131,734
DA:140,1
DA:141,45
DA:150,1
DA:151,5
DA:160,1
DA:161,5
DA:171,1
DA:172,55
DA:181,1
DA:182,0
DA:183,0
DA:184,0
DA:193,1
DA:194,7
DA:207,1
DA:208,0
DA:222,1
DA:223,0
DA:270,1
DA:274,138
DA:278,138
DA:282,138
DA:291,138
DA:303,138
DA:304,138
DA:318,1
DA:319,0
DA:320,0
DA:335,1
DA:336,80
DA:337,66
DA:339,80
DA:354,1
DA:355,0
DA:356,0
DA:358,0
DA:376,1
DA:377,57
DA:378,57
DA:395,1
DA:396,138
DA:397,138
DA:398,138
DA:399,138
DA:400,138
DA:403,1
DA:405,138
DA:406,107
DA:407,107
DA:408,107
DA:409,107
DA:410,107
DA:411,107
DA:412,107
DA:413,107
DA:416,138
DA:418,138
DA:419,1518
DA:422,138
DA:424,138
DA:433,1
DA:434,5
DA:444,1
DA:445,0
DA:446,0
DA:448,0
DA:449,0
DA:450,0
DA:452,0
DA:460,1
DA:461,0
DA:462,0
DA:480,1
DA:481,138
DA:483,1
DA:498,1
DA:499,103
DA:501,1
DA:511,1
DA:512,0
DA:514,1
DA:525,1
DA:526,402
DA:528,1
DA:535,1
DA:536,18
DA:538,1
DA:546,1
DA:547,0
DA:549,1
DA:558,1
DA:559,20
DA:561,1
DA:570,1
DA:571,9
DA:573,1
DA:582,1
DA:583,1
DA:585,1
DA:602,1
DA:603,23
DA:605,1
DA:613,1
DA:614,0
DA:616,1
DA:620,1
DA:621,0
DA:622,0
DA:623,0
DA:626,0
DA:629,0
DA:630,0
DA:633,0
DA:636,0
DA:639,0
DA:642,0
DA:644,0
DA:649,1
DA:658,1
DA:662,24
DA:664,24
DA:665,24
DA:668,1
DA:669,0
DA:670,0
DA:671,0
DA:673,0
DA:674,0
DA:677,0
DA:679,0
DA:680,0
DA:682,0
DA:683,0
DA:686,0
DA:688,0
DA:689,0
DA:692,0
DA:695,1
DA:696,0
DA:697,0
DA:702,1
DA:703,506
DA:704,506
DA:705,506
DA:708,1
DA:709,0
DA:710,0
DA:718,1
DA:719,1
DA:720,1
DA:721,1
DA:723,1
DA:725,1
DA:726,1
DA:727,1
DA:728,1
DA:729,0
DA:732,1
DA:733,1
DA:734,1
DA:737,1
DA:738,804
DA:740,1
DA:742,1
DA:746,1
DA:747,1
DA:748,1
DA:749,1
DA:754,1
DA:755,0
DA:756,0
DA:758,0
DA:765,1
DA:766,0
DA:767,0
DA:770,0
DA:771,0
DA:772,0
DA:773,0
DA:775,0
DA:776,0
DA:782,1
DA:783,103
DA:789,1
DA:790,23
DA:797,1
DA:798,0
DA:801,1
DA:802,1
DA:805,1
DA:806,23
DA:808,23
DA:809,23
DA:810,6
DA:812,17
DA:815,23
DA:817,23
DA:818,23
DA:819,23
DA:821,0
DA:824,23
DA:825,0
DA:826,0
DA:830,23
DA:832,23
DA:835,1
DA:836,9
DA:837,9
DA:839,0
DA:843,1
DA:844,109
DA:847,1
DA:848,1
DA:849,1
DA:851,0
DA:856,1
DA:857,0
DA:863,1
DA:864,103
DA:865,103
DA:866,103
DA:868,103
DA:869,103
DA:872,103
DA:875,1
DA:876,0
DA:883,1
DA:884,0
DA:885,0
DA:887,0
DA:888,0
DA:890,0
DA:891,0
DA:893,0
DA:894,0
DA:896,0
DA:897,0
DA:899,0
DA:902,1
DA:903,5
DA:904,0
DA:907,5
DA:908,5
DA:910,5
DA:911,28
DA:914,5
DA:915,14
DA:916,0
DA:919,5
DA:920,14
DA:921,0
DA:924,5
DA:925,14
DA:926,9
DA:927,0
DA:931,5
DA:932,0
DA:935,5
DA:936,5
DA:937,5
DA:940,1
DA:941,12
DA:942,12
DA:944,12
DA:945,0
DA:946,0
DA:947,0
DA:950,12
DA:952,7
DA:953,0
DA:956,7
DA:957,0
DA:960,7
DA:961,2
DA:964,5
DA:965,0
DA:968,5
DA:969,0
DA:972,5
DA:973,0
DA:976,5
DA:977,0
DA:980,5
DA:981,0
DA:984,5
DA:985,0
DA:988,5
DA:989,0
DA:992,5
DA:993,5
DA:997,0
DA:1000,1
DA:1001,37
DA:1002,3
DA:1003,3
DA:1005,0
DA:1007,34
DA:1010,1
DA:1011,0
DA:1017,1
DA:1021,1
DA:1025,1
DA:1029,1
DA:1033,1
DA:1037,1
DA:1041,1
DA:1052,1
DA:1053,206
DA:1054,206
DA:1055,206
DA:1058,1
DA:1059,186
DA:1060,0
DA:1063,186
DA:1064,186
DA:1066,0
DA:1069,186
DA:1075,1
DA:1076,0
DA:1077,0
DA:1078,0
DA:1079,0
DA:1082,1
DA:1083,0
DA:1084,0
DA:1085,0
DA:1086,0
DA:1087,0
DA:1091,1
DA:1092,0
DA:1095,1
DA:1096,0
DA:1097,0
DA:1104,0
DA:1105,0
DA:1106,0
DA:1107,0
DA:1110,0
DA:1113,1
DA:1114,0
DA:1117,1
DA:1118,0
DA:1122,1
DA:1123,0
DA:1127,1
DA:1131,1
DA:1132,0
DA:1139,1
DA:1142,1
DA:1143,0
DA:1144,0
DA:1145,0
DA:1146,0
DA:1148,0
DA:1151,1
DA:1152,0
DA:1153,0
DA:1154,0
DA:1155,0
DA:1156,0
DA:1167,0
DA:1179,1
DA:1180,804
DA:1181,804
DA:1182,804
DA:1183,804
DA:1184,804
DA:1188,1
DA:1189,0
DA:1193,1
DA:1194,0
DA:1197,1
DA:1198,18
DA:1199,42
DA:1200,41
DA:1201,41
DA:1205,1
DA:1206,41
DA:1207,396
DA:1208,396
DA:1210,396
DA:1211,27
DA:1214,396
DA:1216,396
DA:1217,396
DA:1218,0
DA:1219,0
DA:1220,0
DA:1221,0
DA:1224,0
DA:1225,0
DA:1226,0
DA:1227,0
DA:1228,0
DA:1229,0
DA:1232,0
DA:1235,396
DA:1242,396
DA:1243,396
DA:1254,1
DA:1255,328
DA:1263,1
DA:1264,0
DA:1272,1
DA:1273,0
DA:1281,1
DA:1282,0
DA:1291,1
DA:1292,0
DA:1300,1
DA:1301,0
DA:1307,1
DA:1308,0
DA:1314,1
DA:1315,0
DA:1321,1
DA:1322,0
DA:1328,1
DA:1329,0
DA:1330,0
DA:1333,0
DA:1339,1
DA:1340,0
DA:1347,1
DA:1348,0
DA:1355,1
DA:1356,2
DA:1357,0
DA:1360,2
DA:1361,0
DA:1364,2
DA:1365,0
DA:1371,2
DA:1375,1
DA:1382,1
DA:1383,0
DA:1384,0
DA:1387,0
DA:1388,0
DA:1391,0
DA:1392,0
DA:1398,0
DA:1407,1
DA:1408,3
DA:1409,3
DA:1410,0
DA:1412,3
DA:1413,0
DA:1414,0
DA:1415,0
DA:1416,0
DA:1418,0
DA:1420,0
DA:1423,3
DA:1427,1
DA:1430,1
DA:1431,0
DA:1432,0
DA:1433,0
DA:1436,0
DA:1437,0
DA:1443,0
DA:1451,1
DA:1452,34
DA:1461,1
DA:1462,0
DA:1465,1
DA:1466,0
DA:1469,1
DA:1470,0
DA:1480,1
DA:1481,0
DA:1482,0
DA:1484,0
DA:1492,1
DA:1493,14
DA:1494,14
DA:1495,14
DA:1496,0
DA:1498,14
DA:1499,14
DA:1501,14
DA:1503,14
DA:1504,14
DA:1507,14
DA:1509,14
DA:1510,0
DA:1511,0
DA:1513,0
DA:1517,14
DA:1520,1
DA:1521,0
DA:1524,1
DA:1525,0
DA:1526,0
DA:1529,0
DA:1530,0
DA:1533,0
DA:1534,0
DA:1537,0
DA:1538,0
DA:1541,0
DA:1544,1
DA:1545,0
DA:1548,1
DA:1549,0
DA:1552,1
DA:1553,0
DA:1554,0
DA:1556,0
DA:1558,0
DA:1559,0
DA:1562,0
DA:1563,0
DA:1564,0
DA:1566,0
DA:1567,0
DA:1571,0
DA:1574,1
DA:1575,0
DA:1580,1
DA:1581,1
DA:1583,1
DA:1584,1
DA:1585,0
DA:1586,0
DA:1587,0
DA:1590,1
DA:1591,0
DA:1592,0
DA:1593,0
DA:1596,1
DA:1597,0
DA:1600,1
DA:1601,0
DA:1606,1
DA:1607,1
DA:1608,1
DA:1609,1
DA:1612,1
DA:1613,0
DA:1614,0
DA:1615,0
DA:1616,0
DA:1619,1
DA:1620,0
DA:1621,0
DA:1622,0
DA:1623,0
DA:1624,0
DA:1627,0
DA:1628,0
DA:1632,0
DA:1633,0
DA:1634,0
DA:1636,0
DA:1637,0
DA:1638,0
DA:1639,0
DA:1640,0
DA:1641,0
DA:1642,0
DA:1650,0
DA:1654,1
DA:1655,0
DA:1667,1
DA:1671,0
DA:1672,0
DA:1676,0
DA:1677,0
DA:1681,0
DA:1685,0
DA:1689,0
DA:1690,0
DA:1691,0
DA:1693,0
DA:1698,0
DA:1702,0
DA:1703,0
DA:1714,0
DA:1715,0
DA:1720,0
DA:1725,1
DA:1728,1
DA:1729,1
DA:1730,1
DA:1732,0
DA:1736,1
DA:1737,0
DA:1738,0
DA:1740,0
DA:1744,1
DA:1745,0
DA:1746,0
DA:1748,0
DA:1752,1
DA:1753,0
DA:1754,0
DA:1756,0
DA:1763,1
DA:1764,1
DA:1766,1
DA:1768,1
DA:1769,0
DA:1772,1
DA:1773,1
DA:1781,1
DA:1782,6
DA:1783,6
DA:1784,6
DA:1785,0
DA:1786,0
DA:1787,0
DA:1788,0
DA:1800,1
DA:1804,103
DA:1808,103
DA:1812,103
DA:1816,103
DA:1820,103
DA:1828,1
DA:1829,0
DA:1830,0
DA:1831,0
DA:1838,1
DA:1839,0
DA:1845,1
DA:1846,103
DA:1853,1
DA:1854,396
DA:1855,396
DA:1856,0
DA:1858,396
DA:1859,396
DA:1860,396
DA:1862,0
DA:1866,396
DA:1872,1
DA:1873,0
DA:1878,1
DA:1879,0
DA:1887,1
DA:1888,0
DA:1889,0
DA:1890,0
DA:1891,0
DA:1892,0
DA:1893,0
DA:1894,0
DA:1895,0
DA:1896,0
DA:1897,0
DA:1898,0
DA:1899,0
DA:1900,0
DA:1901,0
DA:1902,0
DA:1903,0
DA:1904,0
DA:1905,0
DA:1906,0
DA:1907,0
DA:1908,0
DA:1909,0
DA:1910,0
DA:1911,0
DA:1912,0
DA:1913,0
DA:1914,0
DA:1915,0
DA:1917,0
DA:1919,0
DA:1921,0
DA:1924,0
DA:1928,1
DA:1929,0
DA:1930,0
DA:1931,0
DA:1932,0
DA:1937,1
DA:1938,1
DA:1939,1
DA:1940,1
DA:1942,1
DA:1943,0
DA:1945,0
DA:1947,1
DA:1949,1
DA:1950,0
DA:1953,1
DA:1954,0
DA:1957,1
DA:1958,0
DA:1959,0
DA:1960,0
DA:1963,0
DA:1964,0
DA:1965,0
DA:1966,0
DA:1968,0
DA:1970,0
DA:1973,1
DA:1974,0
DA:1975,0
DA:1976,0
DA:1979,0
DA:1980,0
DA:1981,0
DA:1983,0
DA:1984,0
DA:1985,0
DA:1987,0
DA:1990,0
DA:1991,0
DA:1992,0
DA:1993,0
DA:1995,0
DA:1999,0
DA:2002,1
DA:2003,0
DA:2005,1
DA:2006,127
DA:2010,127
DA:2011,127
DA:2012,127
DA:2013,127
DA:2014,127
DA:2015,127
DA:2018,1
DA:2019,57
DA:2020,57
DA:2023,57
DA:2024,57
DA:2027,1
DA:2028,237
DA:2029,229
DA:2032,237
DA:2033,237
DA:2036,1
DA:2037,38
DA:2038,38
DA:2041,38
DA:2042,38
DA:2043,38
DA:2046,1
DA:2047,127
DA:2048,127
DA:2049,127
DA:2052,1
DA:2053,141
DA:2056,1
DA:2058,1
DA:2059,152
DA:2060,152
DA:2062,152
DA:2063,457
DA:2065,457
DA:2066,332
DA:2067,332
DA:2069,332
DA:2070,645
DA:2071,315
DA:2072,315
DA:2075,330
DA:2076,0
DA:2079,330
DA:2080,330
DA:2082,330
DA:2083,330
DA:2084,12
DA:2085,12
DA:2086,12
DA:2089,318
DA:2090,305
DA:2092,13
DA:2096,332
DA:2098,330
DA:2099,330
DA:2100,315
DA:2104,125
DA:2105,125
DA:2106,125
DA:2112,1
DA:2113,0
DA:2114,0
DA:2115,0
DA:2116,0
DA:2119,0
DA:2129,1
DA:2130,1
DA:2131,1
DA:2132,1
DA:2133,1
DA:2134,1
DA:2135,1
DA:2138,1
DA:2139,1
DA:2140,1
DA:2141,1
DA:2143,1
DA:2144,0
DA:2148,1
DA:2149,0
DA:2150,0
DA:2153,1
DA:2154,0
DA:2155,0
DA:2159,1
DA:2160,0
DA:2163,1
DA:2164,23
DA:2167,1
DA:2168,17
DA:2169,17
DA:2171,17
DA:2174,1
DA:2175,0
DA:2176,0
DA:2177,0
DA:2178,0
DA:2180,0
DA:2183,1
DA:2184,0
DA:2187,1
DA:2188,0
DA:2189,0
DA:2190,0
DA:2191,0
DA:2194,0
DA:2197,1
DA:2198,0
DA:2208,1
DA:2209,103
DA:2210,0
DA:2212,103
DA:2213,0
DA:2215,103
DA:2216,103
DA:2217,103
DA:2218,103
DA:2219,103
DA:2220,103
DA:2222,103
DA:2223,103
DA:2225,103
DA:2226,103
DA:2227,103
DA:2230,1
DA:2231,0
DA:2235,1
DA:2236,103
DA:2244,1
DA:2245,0
DA:2248,1
DA:2249,121
DA:2250,121
DA:2251,121
DA:2254,1
DA:2255,141
DA:2256,38
DA:2258,103
DA:2265,1
DA:2266,396
DA:2269,1
DA:2270,402
DA:2271,402
DA:2272,402
DA:2281,1
DA:2282,0
DA:2283,0
DA:2284,0
DA:2294,1
DA:2295,20
DA:2296,20
DA:2297,20
DA:2299,20
DA:2300,56
DA:2301,56
DA:2303,20
DA:2304,20
DA:2306,18
DA:2307,18
DA:2309,18
DA:2310,18
DA:2314,20
DA:2315,20
DA:2316,20
DA:2319,1
DA:2320,0
DA:2325,0
DA:2328,1
DA:2329,821
DA:2332,1
DA:2333,17
DA:2334,17
DA:2335,68
DA:2337,17
DA:2338,17
DA:2339,17
DA:2342,1
DA:2343,103
DA:2346,1
DA:2347,103
DA:2348,103
DA:2349,102
DA:2350,102
DA:2354,1
DA:2355,0
DA:2356,0
DA:2358,0
DA:2362,1
DA:2363,103
DA:2364,103
DA:2365,0
DA:2366,0
DA:2367,0
DA:2370,103
DA:2372,103
DA:2374,103
DA:2376,103
DA:2377,103
DA:2381,1
DA:2382,103
DA:2383,103
DA:2385,103
DA:2386,135
DA:2387,57
DA:2390,103
DA:2391,0
DA:2393,103
DA:2394,0
DA:2396,103
DA:2397,135
DA:2398,8
DA:2401,103
DA:2402,0
DA:2406,1
DA:2407,0
DA:2410,1
DA:2411,138
DA:2412,0
DA:2415,138
DA:2416,0
DA:2419,138
DA:2420,0
DA:2423,138
DA:2425,138
DA:2426,138
DA:2427,138
DA:2428,138
DA:2430,138
